Resource,Name,Street Address,State,Post Code,Phone,Email,White Card,Gold Card,Notes,Category
Retreat,Banks Creek Retreat,"Banks Creek Road, Mount Glorious",QLD,4520,,,Unknown,Unknown,Private bush retreat for veterans. Contact for details.,Camping/Relaxation Retreat
Retreat,VVMC Gippsland Chapter,"Gippsland Region, VIC",VIC,,,,Unknown,Unknown,"Veterans Motorcycle Club Chapter. Community support group, not a retreat.",Camping/Relaxation Retreat
Retreat,Tasmania Veterans Retreat,"Details on request, Tasmania",TAS,,,,Unknown,Unknown,Private veterans retreat; limited public information.,Camping/Relaxation Retreat
Retreat,Standown Park,"91 Radtke Road, Goomboorian (near Gympie)",QLD,4570,07 5486 5144,[email],Yes,Yes,Veterans welcome. Caravan/motorhome stop with powered sites.,Camping/Relaxation Retreat
Retreat,Sapphire Gemfields Veterans Camp,"Sapphire, Queensland",QLD,4702,,,Unknown,Unknown,RSL camping area; kitchen and BBQs available. No booking needed.,Camping/Relaxation Retreat
Retreat,Ramon Deed Veterans Retreat,"2 Tapio Street, Dareton",NSW,2717,03 5027 4447,,Yes,Yes,Powered/unpowered sites; near shops and sporting club; fees apply.,Camping/Relaxation Retreat
Retreat,Roper Retreat,"Near Roper Bar, NT",NT,852,,,Unknown,Unknown,Bush camp for veterans near Roper River. Limited facilities.,Camping/Relaxation Retreat
Retreat,Pandanus Park,Cape York Peninsula,QLD,4892,,,Unknown,Unknown,Remote bush camping retreat for veterans. Self-sufficient stay.,Camping/Relaxation Retreat
Retreat,Bublacowie Military Museum and Memorial Gardens,"2001 S Coast Rd, Yorketown",SA,5576,08 8852 4030,,Unknown,Unknown,Museum and gardens; occasional veterans' gatherings. Not a retreat.,Camping/Relaxation Retreat
Retreat,Meentheena Veterans Retreat,"Meentheena Station, East Marble Bar",WA,6760,0497 201 931,[email],Unknown,Unknown,Bush camping retreat for veterans; managed by Veterans Retreats of WA.,Camping/Relaxation Retreat
Retreat,Darwin Retreat,Darwin NT,NT,,,,Unknown,Unknown,Details unavailable publicly. Likely small local veteran support.,Camping/Relaxation Retreat
Retreat,Cockatoo Rise War Veterans Retreat,"1 Cockatoo Rise, Myamyn (near Warrnambool)",VIC,3304,03 5578 4383,,Unknown,Unknown,Veterans' retreat with camping and in-house accommodation. No children allowed.,Camping/Relaxation Retreat
Retreat,Cockscomb Veterans Camp,"Cockscomb Road, Cawarral (near Rockhampton)",QLD,4702,0427 820 937,[email],Unknown,Unknown,Quiet veteransâ€™ retreat for camping and relaxation.,Camping/Relaxation Retreat
Retreat,Camp Andrew Russell,South Australia,SA,,Contact via Camp Andrew Russell Facebook,,Unknown,Unknown,"Veterans camping, powered sites available. Contact required for access.",Camping/Relaxation Retreat
Retreat,Bush Retreat (Mallee towns),"Mallee Region, SA",SA,,,,Unknown,Unknown,Veterans bush retreat. Exact location/details on request.,Camping/Relaxation Retreat
Retreat,Lara Wetlands Camping Grounds,"Lara Station, Barcaldine",QLD,4725,0488 404 092,,Unknown,Unknown,"Camping for veterans; artesian hot springs, pet-friendly, powered and unpowered sites.",Camping/Relaxation Retreat
Retreat,Murraguldrie Veterans Retreat,"Murraguldrie State Forest, near Wagga Wagga",NSW,2652,Contact via VVAA Wagga,,Unknown,Unknown,"Shelter, kitchen, showers, 'Donga' stays. Lock gate entry; contact needed.",Camping/Relaxation Retreat
Outpatient Mental Health Service,East Side Recovery,Boronia,VIC,,,,Unknown,Unknown,Outpatient treatment for PTSD and mental health in veterans. Offers TMS therapy and IOP.,Outpatient Service
Accredited Private Hospital,South Pacific Private,Curl Curl,NSW,,,,Unknown,Unknown,"Treats addiction, depression, anxiety, trauma. 12-Step trauma-informed approach.",Residential Retreat
Hospital,Hader Clinic Queensland,Gympie,QLD,,,,Unknown,Unknown,Addiction treatment with holistic and evidence-based programs. Treats PTSD-related conditions.,Residential Retreat
Mental Health Clinic,Aurora Kellyville Private Hospital,Kellyville,NSW,,,,Yes,Yes,Specialized mental health care for veterans with PTSD; residential/day options.,Residential Retreat
Mental Health Clinic,Aurora Belmont Private Clinic,Carina,QLD,,,,Yes,Yes,Veteran PTSD programs. Mental health and substance use recovery.,Residential Retreat
Residential Mental Health Facility,Tranquilo Wellness,Sydney,NSW,,,,Unknown,Unknown,"Private retreat for addiction, mental health, burnout, gambling. Personalized programs.",Residential Retreat
Residential Mental Health Facility,Southern Highlands Addiction Retreat,Canyonleigh,NSW,,,,Yes,Yes,"Veteran-specific programs for trauma, PTSD, substance use. Nature-based non-clinical environment.",Residential Retreat
Residential Mental Health Facility,The Banyans,Brisbane,QLD,,,,Yes,Yes,"Luxury mental health and trauma rehab working with DVA; therapies include equine, EMDR, brainspotting.",Residential Retreat
Residential Mental Health Facility,Byron Private,Byron Bay,NSW,,,,Unknown,Unknown,"Premium residential rehab for addiction, trauma, mental health, holistic and evidence-based therapies.",Residential Retreat
Residential Mental Health Facility,Palladium Private,Sunshine Coast,QLD,,,,Unknown,Unknown,"Residential treatment for addiction, PTSD, trauma, anxiety, depression using BioPsychoSocial model.",Residential Retreat
Residential Mental Health Facility,Highlands Recovery,Sydney,NSW,,,,Unknown,Unknown,"Highly personalized residential rehab for trauma, addiction, depression, anxiety.",Residential Retreat
Mental Health Clinic,Aurora Currumbin Clinic,Currumbin,QLD,,,,Yes,Yes,Residential/day mental health and addiction treatment. Veteran and widow support.,Residential Retreat
Special Program,4 Aussie Heroes Foundation (Triumph over Trauma),Scenic Rim,QLD,,,,Yes,Yes,11-day free rehab for PTSD and trauma. DVA supported. CBT evidence-based therapy.,Special Program